DivisionNm,LegCo,LocalCouncil,PollingPlaceID,PollingPlaceNm,PremisesNm,PremisesAddress,PremisesSuburb,PremisesPostCode,Latitude,Longitude
Braddon,Mersey,Devonport City,34286,Devonport South,Reece High School,41-43 Middle Rd,DEVONPORT,7310,-41.1893,146.349
Braddon,Mersey,Devonport City,8432,Devonport West,TasTafe,20-36 Valley Rd,DEVONPORT,7310,-41.1864,146.345
Braddon,Mersey,Devonport City,8375,Don,Don Memorial Hall,17 Forth Rd,DON,7310,-41.1827,146.318
Braddon,Mersey,Devonport City,8372,East Devonport,East Devonport Primary School,19-21 Thomas St,EAST DEVONPORT,7310,-41.1779,146.372
Braddon,Murchison,Circular Head,8376,Edith Creek,Edith Creek Primary School,1282 Trowutta Rd,EDITH CREEK,7330,-40.9705,145.092
Braddon,Murchison,Waratah-Wynyard,8378,Elliott,Elliott Community Centre,829 Murchison Hwy,ELLIOTT,7325,-41.0922,145.782
Braddon,Murchison,Circular Head,8379,Forest,Forest Primary School,422 Mengha Rd,FOREST,7330,-40.8486,145.248
Braddon,Montgomery,Central Coast,8380,Forth,Forth Primary School,45 Wilmot Rd,FORTH,7310,-41.192921,146.248975
Braddon,Montgomery,Central Coast,8381,Gawler,Gawler Hall,15 Top Gawler Rd,GAWLER,7315,-41.1852,146.16
Braddon,Murchison,King Island,8382,Grassy,Grassy Club,10 Grassy Rd,GRASSY,7256,-40.0484,144.058
Braddon,Montgomery,Burnie City,8384,Havenview,Havenview Primary School,15 Marriott St,HAVENVIEW,7320,-41.0836,145.911
Braddon,Montgomery,Central Coast,8361,Heybridge,Blythe Heads Hall,Sice Ave,HEYBRIDGE,7316,-41.0751,145.986
Braddon,Montgomery,Burnie City,8385,Highclere,Highclere Community Centre,1558 Ridgley Hwy,HIGHCLERE,7321,-41.1904,145.806
Braddon,Murchison,Circular Head,8386,Irishtown,Irishtown Lodge Arthur Temple,604 Irishtown Rd,IRISHTOWN,7330,-40.9133,145.145
Braddon,Mersey,Latrobe,8615,Latrobe,Latrobe Memorial Hall,170 Gilbert St,LATROBE,7307,-41.2365,146.415
Braddon,Mersey,Latrobe,83761,Latrobe South,Latrobe Primary School,23 Lewis St,LATROBE,7307,-41.239619,146.416013
Braddon,Murchison,Circular Head,8391,Marrawah,Marrawah Memorial Hall,844 Comeback Rd,MARRAWAH,7330,-40.9229,144.697
Braddon,Mersey,Devonport City,8393,Melrose,Melrose Memorial Hall,673 Melrose Rd,MELROSE,7310,-41.2417,146.289
Braddon,Murchison,Burnie City,8396,Montello,Montello Primary School,83 Bird St,MONTELLO,7320,-41.0605,145.898
Braddon,Murchison,Waratah-Wynyard,8398,Moorleah,Moorleah Community Centre,720 Preolenna Rd,MOORLEAH,7321,-40.981,145.616
Braddon,Mersey,Latrobe,8634,Moriarty,Moriarty Hall,1 Bonneys Lane,MORIARTY,7307,-41.2172056,146.4813083
Braddon,Montgomery,Burnie City,8399,Natone,Natone Primary School,100 Upper Natone Rd,NATONE,7321,-41.1701,145.922
Braddon,Montgomery,Central Coast,8402,North Motton,North Motton Hall,578 Preston Rd,NORTH MOTTON,7315,-41.20637,146.10937
Braddon,Montgomery,Central Coast,8404,Penguin,Penguin Uniting Church Hall,50 Main Rd,PENGUIN,7316,-41.112,146.071
Braddon,Mersey,Latrobe,8649,Port Sorell,Port Sorell Memorial Hall,cnr Meredith St & Darling St,PORT SORELL,7307,-41.1654094,146.5557182
Braddon,Montgomery,Central Coast,8406,Preston,Preston Community Centre,1833 Preston Rd,PRESTON,7315,-41.2972,146.062
Braddon,Murchison,West Coast,8652,Queenstown,Queenstown Memorial Hall,53 Orr St,QUEENSTOWN,7467,-42.0802,145.558
Braddon,Montgomery,Central Coast,8409,Riana,Riana Community Centre,1221 Pine Rd,RIANA,7316,-41.2015,145.999
Braddon,Montgomery,Burnie City,8410,Ridgley,Ridgley Primary School,904 Ridgley Hwy,RIDGLEY,7321,-41.1398,145.837
Braddon,Murchison,Circular Head,8411,Rocky Cape,Rocky Cape Public Hall,19074 Bass Hwy,ROCKY CAPE,7321,-40.905,145.487
Braddon,Montgomery,Burnie City,65442,Romaine,Romaine Park Primary School,cnr Roslyn Ave & Mount St,ROMAINE,7320,-41.0766337,145.8995841
Braddon,Murchison,West Coast,8658,Rosebery,Rosebery Neighbourhood Centre,8 Agnes St,ROSEBERY,7470,-41.7798322,145.5391256
Braddon,Mersey,Latrobe,8666,Sassafras,Sassafras Primary School,50 School Rd,SASSAFRAS,7307,-41.2871,146.503
Braddon,Murchison,Waratah-Wynyard,8667,Savage River,Grange Resources Lodge,45 Corinna Rd,SAVAGE RIVER,7321,-41.5119,145.219
Braddon,Murchison,Burnie City,8390,Shorewell Park,Hellyer College,41-43 Mooreville Rd,SHOREWELL PARK,7320,-41.06128,145.88153
Braddon,Murchison,Waratah-Wynyard,8412,Sisters Beach,Sisters Beach Fire Station,34 Honeysuckle Ave,SISTERS BEACH,7321,-40.9181,145.565
Braddon,Murchison,Waratah-Wynyard,8413,Sisters Creek,Myalla Community Centre,29 Myalla Rd,Sisters Creek,7325,-40.9649042,145.5728843
Braddon,Murchison,Circular Head,8414,Smithton,Smithton Primary School,27-43 Grant St,SMITHTON,7330,-40.8494453,145.1160588
Braddon,Murchison,Waratah-Wynyard,8415,Somerset,Somerset Primary School,30A Beaufort St,SOMERSET,7322,-41.038182,145.819344
Braddon,Montgomery,Central Coast,8416,South Riana,South Riana Hall,776 South Riana Rd,SOUTH RIANA,7316,-41.2345,145.977
Braddon,Montgomery,Central Coast,8417,Sprent,Sprent Primary School,1245 Castra Rd,SPRENT,7315,-41.2627,146.16
Braddon,Mersey,Devonport City,8418,Spreyton,Spreyton Primary School,1 Mersey Main Rd,SPREYTON,7310,-41.21207,146.34434
Braddon,Murchison,Circular Head,8419,Stanley,Stanley Primary School,28 Pearse St,STANLEY,7331,-40.7603,145.291
Braddon,Montgomery,Burnie City,8420,Stowport,Stowport Public Hall,580 Stowport Rd,STOWPORT,7321,-41.1124,145.929
Braddon,Murchison,West Coast,8673,Strahan,Strahan Primary School,2 Bay St,STRAHAN,7468,-42.154043,145.320404
Braddon,Montgomery,Central Coast,8421,Sulphur Creek,Sulphur Creek Hall,310 Preservation Dr,SULPHUR CREEK,7316,-41.0935,146.026
Braddon,Murchison,West Coast,8679,Tullah,Tullah Community Hall,24 Farrell St,TULLAH,7321,-41.7375678,145.616076
Braddon,Montgomery,Central Coast,8424,Turners Beach,Turners Beach Hall,Henry St,TURNERS BEACH,7315,-41.1589,146.244
Braddon,Montgomery,Central Coast,8425,Ulverstone Central,Ulverstone Senior Citizens Club,16 King Edward St,ULVERSTONE,7315,-41.15507,146.171931
Braddon,Montgomery,Central Coast,8426,Ulverstone East,East Ulverstone Primary School,18 Crawford St,ULVERSTONE,7315,-41.1546,146.192
Braddon,Montgomery,Central Coast,8427,Ulverstone South,Ulverstone High School,38 Leven St,ULVERSTONE,7315,-41.16201,146.17091
Braddon,Murchison,Waratah-Wynyard,8682,Waratah,Waratah Municipal Chambers,12-14 Smith St,WARATAH,7321,-41.44422,145.5313
Braddon,Mersey,Latrobe,8685,Wesley Vale,Andrews Creek Primary School,20 Westwind Dr,WESLEY VALE,7307,-41.1888279,146.4564013
Braddon,Montgomery,Central Coast,8428,West Ulverstone,West Ulverstone Primary School,34 Maud St,WEST ULVERSTONE,7315,-41.1482,146.16
Braddon,Montgomery,Burnie City,8434,Wivenhoe,Leighland Christian School (Wivenhoe Campus),Stowport Rd,WIVENHOE,7320,-41.06904,145.93609
Braddon,Murchison,Waratah-Wynyard,8435,Wynyard Central,Wynyard Senior Citizens Club Rooms,28 Jackson St,WYNYARD,7325,-40.9909,145.729
Braddon,Murchison,Waratah-Wynyard,8433,Wynyard West,Wynyard High School,30 Church St,WYNYARD,7325,-40.9867,145.717
Braddon,Murchison,Waratah-Wynyard,8437,Yolla,Yolla District High School,School Lane,YOLLA,7325,-41.1237,145.719
Braddon,Murchison,West Coast,8696,Zeehan,Zeehan Primary School,7 Belstead St,ZEEHAN,7469,-41.888,145.34
Clark,Derwent,Glenorchy City,8495,Austins Ferry,St Virgil's College,195 Main Rd,AUSTINS FERRY,7011,-42.7744865,147.2511051
Clark,Hobart,Hobart City,8442,Battery Point,Albuera Street Primary School,10A Albuera St,BATTERY POINT,7004,-42.8912,147.326
Clark,Hobart,Hobart City,8445,Cascades,South Hobart Primary School,59 Anglesea St,SOUTH HOBART,7004,-42.8924944,147.310633
Clark,Derwent,Glenorchy City,8446,Chigwell,Chigwell Barn,10 Bucaan St,CHIGWELL,7011,-42.8111937,147.2416549
Clark,Derwent,Glenorchy City,8447,Claremont,Holy Rosary Catholic School,29 Wyndham Rd,CLAREMONT,7011,-42.789471,147.2484692
Clark,Elwick,Glenorchy City,8448,Collinsvale,Collinsvale Primary School,508 Collinsvale Rd,COLLINSVALE,7012,-42.8367,147.198
Clark,Nelson,Hobart City,8453,Dynnyrne,Princes Street Primary School,Randall St,SANDY BAY,7005,-42.8984,147.319
Clark,Hobart,Hobart City,8456,Fern Tree,Fern Tree Community Centre,8 Stephenson Pl,FERN TREE,7054,-42.9223,147.262
Clark,Elwick,Glenorchy City,8457,Glenorchy,Glenorchy Primary School,Kensington St,GLENORCHY,7010,-42.8323911,147.2663426
Clark,Elwick,Glenorchy City,8458,Glenorchy Central,YMCA of Hobart,8A Constance Ave,GLENORCHY,7010,-42.8321972,147.2789971
Clark,Elwick,Glenorchy City,8459,Goodwood,Karadi Aboriginal Corporation,4 Rothesay Cir,GOODWOOD,7010,-42.8267634,147.2926827
Clark,Hobart,Hobart City,8461,Hobart City,144 Macquarie St,Level 1,HOBART,7000,-42.8852235,147.327458
Clark,Nelson,Kingborough,46852,Kingston,Kingborough Community Hub,7 Goshawk Way,KINGSTON,7050,-42.976944,147.308333
Clark,Nelson,Kingborough,97480,Kingston Beach,Kingston Beach Hall,20 Beach Rd,KINGSTON BEACH,7050,-42.9815337,147.3235074
Clark,Elwick,Hobart City,8467,Lenah Valley,Lenah Valley Primary School,11 Creek Rd,LENAH VALLEY,7008,-42.8612,147.29
Clark,Nelson,Hobart City,8468,Lower Sandy Bay,St Stephen's Church Hall,520 Sandy Bay Rd,SANDY BAY,7005,-42.9087,147.346
Clark,Elwick,Glenorchy City,8469,Lutana,Southern ITF Taekwon-Do,12 Ashbolt Cres,LUTANA,7009,-42.8431661,147.3091539
Clark,Elwick,Glenorchy City,8485,Merton,Tolosa Hall,148 Tolosa St,GLENORCHY,7010,-42.8455,147.265
Clark,Elwick,Glenorchy City,8471,Moonah,Salvation Army Community Centre,73 Hopkins St,MOONAH,7009,-42.845951,147.296066
Clark,Elwick,Glenorchy City,8443,Moonah East,Bowen Road Primary School,35 Bowen Rd,MOONAH,7009,-42.8474,147.308
Clark,Elwick,Glenorchy City,8472,Moonah North,Moonah Primary School,40 Derwent Park Rd,MOONAH,7009,-42.838,147.296
Clark,Nelson,Hobart City,8473,Mount Nelson,Mt Nelson Primary School,388 Nelson Rd,MOUNT NELSON,7007,-42.9136,147.323
Clark,Hobart,Hobart City,8474,Mount Stuart,Mt Stuart Primary School,106 Gillon Cres,MOUNT STUART,7000,-42.875,147.299
Clark,Hobart,Hobart City,8476,New Town,The Friends School,393 Argyle St,NORTH HOBART,7000,-42.867,147.316
Clark,Hobart,Hobart City,8452,New Town West,Sacred Heart College,67 Clare St,NEW TOWN,7008,-42.8615,147.304
Clark,Hobart,Hobart City,8484,North Hobart Central,Hobart North Uniting Church,2 Swan St,NORTH HOBART,7000,-42.8728,147.314
Clark,Derwent,Glenorchy City,8478,Roseneath,Austins Ferry Primary School,13 Brodie St,CLAREMONT,7011,-42.7861799,147.2405494
Clark,Elwick,Glenorchy City,83688,Rosetta,Rosetta Primary School,32 Riverview Pde,ROSETTA,7010,-42.8214368,147.2587376
Clark,Huon,Kingborough,46859,Sandfly,Sandfly Hall,811 Sandfly Rd,SANDFLY,7150,-42.985,147.196
Clark,Nelson,Hobart City,8482,Sandy Bay,Wellspring Anglican Church Hall,43 Grosvenor St,SANDY BAY,7005,-42.8992,147.327
Clark,Nelson,Hobart City,8483,Sandy Bay Beach,Harold Gregg Centre,1 Southerwood Dr,SANDY BAY,7005,-42.9138,147.355
Clark,Hobart,Hobart City,8464,South Hobart,St Francis Xavier's Church Hall,34 Anglesea St,SOUTH HOBART,7004,-42.8949,147.312
Clark,Nelson,Hobart City,8542,Taroona,Taroona Primary School,104 Channel Hwy,TAROONA,7053,-42.9433021,147.3527368
Clark,Nelson,Hobart City,8486,Waimea Heights,Waimea Heights Primary School,12 Balfour Ct,SANDY BAY,7005,-42.9090106,147.3367403
Clark,Hobart,Hobart City,8481,West Hobart,St Mary's College,164 Harrington St,HOBART,7000,-42.8812157,147.3204475
Clark,Hobart,Hobart City,8466,West Hobart Central,Lansdowne Crescent Primary School,15 Gourlay St,WEST HOBART,7000,-42.8819,147.309
Clark,Hobart,Hobart City,8465,West Hobart South,Goulburn Street Primary School,Forest Rd,WEST HOBART,7000,-42.8878,147.317
Clark,Derwent,Glenorchy City,8487,Windermere,Windermere Primary School,2 Cadbury Rd,CLAREMONT,7011,-42.80013,147.259102
Franklin,Huon,Kingborough,8493,Adventure Bay,Adventure Bay Hall,Adventure Bay Rd,ADVENTURE BAY,7150,-43.3458,147.321
Franklin,Huon,Kingborough,8494,Alonnah,Bruny Island District School,15 School Rd,ALONNAH,7150,-43.31807,147.244455
Franklin,Pembroke,Clarence City,8497,Bellerive,St Mark's Church,cnr Clarence St & Scott St,BELLERIVE,7018,-42.8751559,147.3713784
Franklin,Nelson,Kingborough,8498,Blackmans Bay,Blackmans Bay Primary School,177 Roslyn Ave,BLACKMANS BAY,7052,-42.996938,147.3212189
Franklin,Huon,Kingborough,83602,Blackmans Bay South,Blackmans Bay Hall,24 Ocean Esp,BLACKMANS BAY,7052,-43.0025,147.324
Franklin,Rumney,Clarence City,8501,Cambridge,Cambridge Primary School,976 Cambridge Rd,CAMBRIDGE,7170,-42.8362,147.442
Franklin,Pembroke,Clarence City,8545,Clarence,Clarence High School,25 Wentworth St,BELLERIVE,7018,-42.8784,147.389
Franklin,Rumney,Clarence City,8503,Clarendon Vale,Clarendon Vale Primary School,25 Mockridge Rd,CLARENDON VALE,7019,-42.8873,147.445
Franklin,Huon,Huon Valley,8504,Cradoc,Cradoc Park,8243 Channel Hwy,CRADOC,7109,-43.1064,147.034
Franklin,Huon,Huon Valley,8505,Cygnet,Cygnet Town Hall,14 Mary St,CYGNET,7112,-43.161953,147.077734
Franklin,Huon,Huon Valley,8506,Dover,Dover District High School,6940 Huon Hwy,DOVER,7117,-43.3105,147.013
Franklin,Huon,Huon Valley,8508,Franklin,Franklin Primary School,10 New Rd,FRANKLIN,7113,-43.0856539,147.0120184
Franklin,Huon,Huon Valley,8511,Geeveston,Geeveston Primary School,63 Arve Rd,GEEVESTON,7116,-43.1625,146.922
Franklin,Pembroke,Clarence City,8512,Geilston Bay,Lindisfarne North Primary School,271 East Derwent Hwy,GEILSTON BAY,7015,-42.8383,147.349
Franklin,Huon,Huon Valley,8513,Glen Huon,Glen Huon Primary School,801 Glen Huon Rd,GLEN HUON,7109,-43.0278,146.962
Franklin,N/A,N/A,83941,Hobart City,144 Macquarie St,Level 1,HOBART,7000,-42.8852235,147.327458
Franklin,Huon,Kingborough,8515,Howden,Howden Fire Station,392 Howden Rd,HOWDEN,7054,-43.0191283,147.2915454
Franklin,Pembroke,Clarence City,8516,Howrah,"Howrah Scout Hall, Howrah Primary School",7 Howrah Rd,HOWRAH,7018,-42.8819,147.404
Franklin,Huon,Huon Valley,8517,Huonville,Huonville Primary School,74 Wilmot Rd,HUONVILLE,7109,-43.0242397,147.0447827
Franklin,Huon,Huon Valley,8518,Judbury,Judbury Hall,1273 Glen Huon Rd,JUDBURY,7109,-42.9982,146.9283
Franklin,Huon,Kingborough,8519,Kettering,Kettering Community Centre,2963 Channel Hwy,KETTERING,7155,-43.1257,147.247
Franklin,Nelson,Kingborough,8520,Kingston,Kingborough Community Hub,7 Goshawk Way,KINGSTON,7050,-42.976944,147.308333
Franklin,Nelson,Kingborough,8521,Kingston Beach,Kingston Beach Hall,20 Beach Rd,KINGSTON BEACH,7050,-42.9815337,147.3235074
Franklin,Rumney,Clarence City,8522,Lauderdale,Lauderdale Community Hall,528A South Arm Rd,LAUDERDALE,7021,-42.9136629,147.4862704
Franklin,Pembroke,Clarence City,8524,Lindisfarne,Lindisfarne Primary School,17 Loatta Rd,LINDISFARNE,7015,-42.8519,147.363
Franklin,Pembroke,Clarence City,8523,Lindisfarne Village,Lindisfarne Citizens Activities Centre,37A Lincoln St,LINDISFARNE,7015,-42.8471109,147.3553079
Franklin,Nelson,Kingborough,34288,Maranoa Heights,Southern Christian College,150 Redwood Rd,KINGSTON,7050,-42.9896,147.309
Franklin,Huon,Kingborough,8525,Margate,Margate Hall,1744 Channel Hwy,MARGATE,7054,-43.029,147.263
Franklin,Huon,Kingborough,8526,Middleton,South Channel Community Centre,25 McDowall St,MIDDLETON,7163,-43.2311,147.256
Franklin,Pembroke,Clarence City,8527,Montagu Bay,Montagu Bay Primary School,10 Conara Rd,MONTAGU BAY,7018,-42.8646,147.353
Franklin,Pembroke,Clarence City,8528,Mornington,Citywide Baptist Church,400 Cambridge Rd,MORNINGTON,7018,-42.8563512,147.4017533
Franklin,Huon,Huon Valley,8514,Mountain River,Mountain River Memorial Hall,263 Mountain River Rd,MOUNTAIN RIVER,7109,-42.9614,147.109
Franklin,Huon,Huon Valley,8531,Ranelagh,Ranelagh Memorial Hall,40 Marguerite St,RANELAGH,7109,-43.0086,147.039
Franklin,Rumney,Clarence City,8532,Risdon Vale,Risdon Vale Primary School,2 Heather Rd,RISDON VALE,7016,-42.8131,147.354
Franklin,Rumney,Clarence City,8533,Rokeby,Rokeby Primary School,73 Burtonia St,ROKEBY,7019,-42.8989528,147.433723
Franklin,Huon,Kingborough,8534,Sandfly,Sandfly Hall,811 Sandfly Rd,SANDFLY,7150,-42.985,147.196
Franklin,Rumney,Clarence City,8535,Sandford,Sandford Hall,949 South Arm Rd,SANDFORD,7020,-42.9402,147.495
Franklin,Rumney,Clarence City,8536,Seven Mile Beach,Ramada Resort By Wyndham Seven Mile Beach,78 Surf Rd,SEVEN MILE BEACH,7170,-42.8526,147.511
Franklin,Huon,Kingborough,8537,Snug,Snug Primary School,2208 Channel Hwy,SNUG,7054,-43.0664,147.255
Franklin,Rumney,Clarence City,8538,South Arm,South Arm Primary School,32 Harmony Lane,SOUTH ARM,7022,-43.0264,147.421
